Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program block
Rule 2     program -> block
Rule 3     block -> LCURLBRACK block RCURLBRACK
Rule 4     block -> LCURLBRACK empty RCURLBRACK
Rule 5     block -> block instruction
Rule 6     block -> instruction
Rule 7     empty -> <empty>
Rule 8     instruction -> assignment SEMICOLON
Rule 9     instruction -> call SEMICOLON
Rule 10    instruction -> loop
Rule 11    instruction -> branch
Rule 12    assignment -> ID assignment_operator expression
Rule 13    assignment_operator -> ASSIGN
Rule 14    assignment_operator -> ADDASSIGN
Rule 15    assignment_operator -> SUBASSIGN
Rule 16    assignment_operator -> MULASSIGN
Rule 17    assignment_operator -> DIVASSIGN
Rule 18    call -> sys_call
Rule 19    call -> fun_call
Rule 20    sys_call -> BREAK
Rule 21    sys_call -> CONTINUE
Rule 22    sys_call -> RETURN expression
Rule 23    fun_call -> matrix_fun
Rule 24    fun_call -> print
Rule 25    matrix_fun -> fun_name LPARENT num_expression RPARENT
Rule 26    fun_name -> EYE
Rule 27    fun_name -> ZEROS
Rule 28    fun_name -> ONES
Rule 29    print -> PRINT LPARENT string_expression RPARENT
Rule 30    loop -> for
Rule 31    loop -> while
Rule 32    for -> FOR for_expression block
Rule 33    for_expression -> ID ASSIGN num_term COLON num_term
Rule 34    while -> WHILE LPARENT comparison RPARENT block
Rule 35    branch -> IF LPARENT comparison RPARENT block
Rule 36    branch -> IF LPARENT comparison RPARENT block ELSE block
Rule 37    term -> ID
Rule 38    term -> number
Rule 39    term -> matrix
Rule 40    term -> string
Rule 41    num_term -> ID
Rule 42    num_term -> number
Rule 43    matrix_term -> ID
Rule 44    matrix_term -> matrix
Rule 45    string_term -> ID
Rule 46    string_term -> STRING
Rule 47    number -> INT
Rule 48    number -> FLOAT
Rule 49    string -> STRING
Rule 50    matrix -> LSQBRACK matrix_contents RSQBRACK
Rule 51    matrix_contents -> matrix_contents COMMA matrix_content
Rule 52    matrix_contents -> matrix_content
Rule 53    matrix_content -> matrix_term
Rule 54    matrix_content -> empty
Rule 55    expression -> term
Rule 56    num_expression -> num_term
Rule 57    matrix_expression -> matrix_term
Rule 58    string_expression -> string_term
Rule 59    expression -> num_expression ADD num_expression
Rule 60    expression -> num_expression SUB num_expression
Rule 61    expression -> num_expression MUL num_expression
Rule 62    expression -> num_expression DIV num_expression
Rule 63    expression -> matrix_expression DOTADD matrix_expression
Rule 64    expression -> matrix_expression DOTSUB matrix_expression
Rule 65    expression -> matrix_expression DOTMUL matrix_expression
Rule 66    expression -> matrix_expression DOTDIV matrix_expression
Rule 67    comparison -> num_expression comparison_operator num_expression
Rule 68    comparison_operator -> SMALLER
Rule 69    comparison_operator -> LARGER
Rule 70    comparison_operator -> SMALLEREQ
Rule 71    comparison_operator -> LARGEREQ
Rule 72    comparison_operator -> NOTEQ
Rule 73    comparison_operator -> EQ
Rule 74    expression -> SUB expression
Rule 75    expression -> expression TRANSPOSE

Terminals, with rules where they appear

ADD                  : 59
ADDASSIGN            : 14
ASSIGN               : 13 33
BREAK                : 20
COLON                : 33
COMMA                : 51
CONTINUE             : 21
DIV                  : 62
DIVASSIGN            : 17
DOTADD               : 63
DOTDIV               : 66
DOTMUL               : 65
DOTSUB               : 64
ELSE                 : 36
EQ                   : 73
EYE                  : 26
FLOAT                : 48
FOR                  : 32
ID                   : 12 33 37 41 43 45
